Station,USGS_data_points,USGS_missing,USGS_min_flow,USGS_max_flow,USGS_mean_flow,NWM_data_points,NWM_missing,NWM_min_flow,NWM_max_flow,NWM_mean_flow,Forecast_init_count,Lead_times
station1,70089,0,0.05,4.08,0.252909871734509,326160,1,0.2999999932944774,764.0099829230458,53.96456169103526,17544,"[np.float64(1.0), np.float64(2.0), np.float64(3.0), np.float64(4.0), np.float64(5.0), np.float64(6.0), np.float64(7.0), np.float64(8.0), np.float64(9.0), np.float64(10.0), np.float64(11.0), np.float64(12.0), np.float64(13.0), np.float64(14.0), np.float64(15.0), np.float64(16.0), np.float64(17.0), np.float64(18.0)]"
